product_id,product_name,category_id,price,launch_date
1,Admit My,5,2646.69,2021-10-17
2,Size They,1,484.77,2022-04-30
3,Group Society,3,731.31,2022-08-15
4,Young Defense,3,1435.8,2025-02-11
5,Best Field,3,1371.77,2022-08-26
6,Side Can,2,534.57,2024-07-18
7,Around Tree,8,2287.11,2025-01-19
8,Establish Bad,7,1283.52,2025-12-30
9,Speech Improve,6,501.5,2022-11-11
10,Red Him,4,350.92,2024-12-14
11,Would Big,7,106.82,2023-11-22
12,World During,3,0.0,2024-03-04
13,Wish Bed,1,569.67,2021-10-28
14,Face Television,7,296.01,2024-12-28
15,Exist Energy,1,813.23,2021-05-15
16,Place Push,1,2606.37,2023-09-21
17,Recent Success,4,2765.56,2021-12-29
18,Piece Guy,1,1342.49,2024-12-31
19,Impact Mind,3,2824.67,2025-08-16
20,Indicate Next,5,1245.67,2021-01-10
21,Stuff Member,8,1136.44,2022-07-09
22,Around National,4,488.13,2022-08-30
23,Seek Say,4,0.0,2025-04-28
24,Whether My,6,2874.13,2024-10-08
25,Up Ready,6,787.73,2025-12-02
26,Stay Space,4,335.09,2024-11-18
27,Region Yard,8,390.39,2021-05-31
28,Design Include,2,548.75,2022-01-30
29,Alone Hour,5,2468.52,2021-07-28
30,Care Because,3,2925.07,2022-04-10
31,Middle Tax,6,2493.03,2022-03-24
32,Artist Last,5,2473.95,2025-05-08
33,Walk Officer,6,1074.13,2025-10-03
34,Land Plan,7,79.95,2021-06-09
35,Entire Appear,8,0.0,2022-11-17
36,At Win,1,2981.21,2021-01-25
37,Out Suffer,2,517.24,2021-10-05
38,Form Usually,1,1699.48,2022-07-30
39,Yes Establish,5,506.05,2024-11-14
40,Forward Accept,5,2647.53,2023-07-07
41,Material Peace,3,1631.22,2025-03-20
42,Enter Including,4,2697.27,2021-12-29
43,Significant Good,2,528.21,2022-09-02
44,Manager Movement,6,131.8,2023-06-28
45,Memory Send,4,1038.72,2023-04-15
46,Man Me,1,2968.04,2025-09-04
47,Experience Either,5,685.85,2022-10-04
48,Soldier Wide,4,2088.48,2022-10-29
49,Name Different,7,586.32,2022-11-28
50,Window Pull,1,2758.22,2025-06-01
51,Operation Really,4,1046.99,2025-11-22
52,Value Fast,5,376.12,2024-02-09
53,Report Reality,6,280.49,2024-05-19
54,Involve Center,3,2256.56,2025-09-12
55,Buy Executive,8,2854.62,2022-10-12
56,Mind This,6,1210.45,2025-03-25
57,Example Somebody,3,840.79,2021-10-18
58,Brother Material,4,1789.94,2021-04-29
59,Nation Top,2,2706.04,2025-09-27
60,Grow Door,4,1762.01,2024-08-12
61,Light Network,3,308.62,2021-02-25
62,Test Because,6,2833.02,2021-03-25
63,Deal Public,7,461.92,2021-07-17
64,Public Human,1,763.1,2024-06-15
65,I Not,4,2672.17,2021-02-03
66,International Marriage,5,89.08,2023-12-26
67,Blue Reveal,3,953.06,2022-08-28
68,Result Network,6,2118.4,2024-06-07
69,Argue Positive,3,1070.33,2025-05-19
70,Economic Budget,1,310.1,2023-10-03
71,Value Senior,8,1557.1,2022-06-23
72,Car Far,3,1916.76,2022-05-02
73,Contain Reveal,3,1129.34,2022-06-06
74,Truth Show,5,2912.54,2024-09-02
75,Style Very,2,1888.56,2021-01-18
76,Forward Product,5,1776.2,2023-10-07
77,Computer Garden,8,2317.27,2022-02-27
78,Instead Identify,4,1905.8,2024-09-12
79,Much By,7,2643.08,2021-11-25
80,Brother Method,1,1069.33,2021-07-20
81,Property Coach,5,506.13,2024-12-08
82,Hot Truth,6,2880.5,2025-09-10
83,Science Four,4,1913.25,2021-10-19
84,Space Various,6,2490.33,2024-06-26
85,Large Assume,7,2101.42,2022-05-16
86,People Especially,5,0.0,2021-02-13
87,Beat Role,3,1199.72,2022-09-11
88,Rich Street,6,1093.61,2025-11-26
89,Guess New,3,2213.97,2025-02-03
90,Career Baby,1,1670.79,2023-03-15
91,Statement Senior,7,2267.4,2022-03-15
92,Week Different,3,512.33,2022-01-25
93,Consumer Example,3,1661.89,2022-11-22
94,Simple Seven,3,1941.9,2021-06-21
95,Spend Entire,3,744.59,2022-12-07
96,Parent His,7,1786.12,2021-07-07
97,City Account,3,1189.31,2022-03-11
98,Describe But,6,0.0,2021-10-30
99,Blue Far,7,2485.81,2023-09-28
100,Life Plant,1,590.67,2023-05-19
101,Behavior Computer,2,66.1,2025-01-23
102,Fight Before,3,1729.01,2025-10-29
103,Drive Manager,2,412.06,2024-11-17
104,Not Value,1,2849.42,2024-10-18
105,Always Site,3,0.0,2024-09-28
106,Future Rock,5,1389.6,2023-02-05
107,Want Wonder,1,1206.7,2022-02-19
108,Daughter Station,5,1427.26,2025-12-18
109,Always Conference,1,662.98,2021-05-23
110,Hard Else,4,54.03,2024-12-13
111,Trial Increase,3,821.42,2021-08-15
112,Serious Tonight,4,2573.6,2022-06-23
113,So Bring,5,2361.64,2023-11-24
